0.002360000000000362,7
0.0129999999999999,7
0.026107999999999798,7
0.039836000000000205,6
0.05290600000000012,7
0.066554,8
0.07955600000000018,7
0.09270599999999973,7
0.10711400000000015,8
0.12112199999999973,7
0.13393799999999967,7
0.1478250000000001,7
0.16156599999999965,7
0.17581100000000038,7
0.1895439999999997,6
0.20303700000000013,6
0.2164780000000004,6
0.23005100000000045,5
0.2442580000000003,4
0.2583080000000004,5
0.27199799999999996,4
0.28566100000000016,4
0.30003199999999985,4
0.3137559999999997,3
0.32739799999999963,4
0.3409779999999998,4
0.3547070000000003,4
0.368862,3
0.38286,4
0.39689700000000006,4
0.4110890000000005,3
0.4247209999999999,2
0.43945100000000004,2
0.4524910000000002,4
0.466666,4
0.48067300000000035,5
0.49426099999999984,4
0.5085040000000003,3
0.5231399999999997,4
0.5369859999999997,4
0.551037,3
0.5654029999999999,2
0.5801569999999998,1
0.5926650000000002,2
0.6064980000000002,2
0.619713,2
0.6339500000000005,3
0.6476600000000001,3
0.6615489999999999,4
0.675433,3
0.6899319999999998,4
0.7030840000000005,3
0.7166670000000002,3
0.7305590000000004,3
0.7439540000000004,2
0.7575380000000003,2
0.7708029999999999,2
0.784503,2
0.7979479999999999,2
0.8115389999999998,2
0.8253709999999996,1
0.838819,1
0.851979,1
0.8653469999999999,2
0.8788980000000004,2
0.8930129999999998,5
0.9055670000000005,6
0.9201230000000002,-3
0.0024129999999997764,26
0.013365000000000293,29
0.024491000000000263,29
0.03835699999999953,26
0.051775000000000126,26
0.0657899999999998,22
0.07755299999999998,22
0.09179699999999968,22
0.10519999999999996,19
0.11985500000000027,18
0.13362500000000033,13
0.14454600000000006,13
0.15773999999999955,12
0.17100399999999993,12
0.18446099999999976,12
0.19814500000000024,10
0.21249099999999999,11
0.22684499999999996,6
0.23847500000000021,4
0.25214300000000023,4
0.26602199999999954,2
0.2795019999999999,-2
0.2912790000000003,-2
0.30477699999999963,-3
0.318276,-4
0.33170699999999975,-4
0.3451170000000001,-3
0.3583660000000002,-2
0.37174700000000005,-2
0.3851829999999996,-2
0.3994409999999995,-3
0.41289,-3
0.42711599999999983,-3
0.4403410000000001,-3
0.45389699999999955,-3
0.46782900000000005,-3
0.48162400000000005,-3
0.4952499999999995,-3
0.5084539999999995,-4
0.5228459999999995,-4
0.535882,-3
0.5496499999999997,-3
0.5635279999999998,-2
0.5772579999999996,-3
0.5907549999999997,-3
0.6051390000000003,-4
0.6186730000000003,-4
0.6319530000000002,-4
0.6457600000000001,-4
0.6599050000000002,-3
0.6737779999999995,-3
0.6873800000000001,-3
0.700285,-3
0.7143129999999998,-2
0.7286219999999997,-2
0.7423500000000001,-2
0.7563120000000003,-2
0.769247,-1
0.7838139999999996,-2
0.7980309999999999,1
0.8094789999999996,3
0.8234880000000002,3
0.8373059999999999,5
0.8510910000000003,6
0.8655869999999997,7
0.8790309999999995,7
0.8932329999999995,8
0.9076240000000002,5
0.9201990000000002,3
0.9350740000000002,-9
0.9472019999999999,-2
0.002457999999999849,12
0.014444999999999375,18
0.026175999999999533,20
0.03683999999999976,24
0.04919199999999968,23
0.06308799999999959,25
0.07475499999999968,25
0.08944799999999997,25
0.1026309999999997,23
0.11663800000000002,21
0.130401,21
0.14412299999999956,18
0.15815599999999996,17
0.1712359999999995,15
0.18457200000000018,16
0.19830799999999993,16
0.2112569999999998,13
0.22544999999999948,11
0.23886800000000008,9
0.25247300000000017,8
0.2663220000000006,7
0.2809779999999993,7
0.29433299999999996,7
0.307677,6
0.3215419999999991,8
0.33444899999999933,8
0.34785999999999895,9
0.36229099999999903,11
0.37558899999999973,11
0.3897960000000005,12
0.40436300000000003,11
0.417764,11
0.4320789999999999,11
0.44589500000000015,9
0.4598499999999994,8
0.47345799999999905,7
0.48737599999999937,6
0.5003410000000006,6
0.5138040000000004,8
0.5273419999999991,8
0.5409500000000005,9
0.5553150000000002,8
0.5693389999999994,8
0.5831800000000005,6
0.5973649999999999,4
0.6113479999999996,5
0.6257009999999994,4
0.6386289999999999,4
0.6524979999999996,5
0.6667120000000004,3
0.6806239999999999,2
0.6948589999999992,2
0.7079579999999996,2
0.7217400000000005,2
0.7347850000000005,2
0.7479809999999993,2
0.7619889999999998,2
0.7761870000000002,1
0.7902570000000004,3
0.8041339999999995,3
0.8177079999999997,3
0.831512,3
0.8458059999999996,3
0.8597419999999989,2
0.873797999999999,2
0.887675999999999,2
0.9007519999999989,1
0.9139900000000001,1
0.9284859999999995,0
0.9426930000000002,5
0.0024300000000003763,-3
0.014771999999998897,0
0.02599000000000018,2
0.04018499999999925,6
0.05212599999999945,12
0.06361300000000014,13
0.07755199999999896,10
0.091448999999999,11
0.10515200000000036,7
0.11678799999999967,7
0.13088800000000056,3
0.14272199999999913,3
0.15673199999999987,1
0.17073300000000025,-1
0.18430700000000044,-3
0.1978869999999997,-3
0.21087299999999942,-3
0.22412600000000005,-3
0.2370429999999999,-4
0.24989099999999986,-4
0.26338600000000056,-5
0.2768239999999995,-3
0.29020700000000055,-4
0.3035949999999996,-3
0.31665399999999977,-4
0.33090999999999937,-3
0.3450740000000003,-4
0.3593130000000002,-4
0.3733349999999991,-5
0.3871179999999992,-6
0.40036899999999953,-6
0.4145529999999997,-5
0.42891299999999966,-4
0.4446259999999995,-3
0.459306999999999,-6
0.47216399999999936,-6
0.4873719999999988,-5
0.5030529999999995,-6
0.5178409999999989,-8
0.5315589999999997,-8
0.5453890000000001,-8
0.5593399999999988,-6
0.5730459999999997,-6
0.586276999999999,-6
0.5993079999999988,-6
0.6126509999999996,-5
0.6259750000000004,-6
0.6399089999999994,-5
0.6534359999999992,-6
0.6668149999999997,-6
0.6803369999999997,-6
0.6939530000000005,-7
0.7077530000000003,-6
0.7211660000000002,-6
0.7344069999999991,-5
0.7486879999999996,-4
0.7624999999999993,-3
0.7761739999999993,-4
0.7895179999999993,-4
0.8039299999999994,-5
0.8181510000000003,-3
0.8324490000000004,5
0.8447800000000001,3
0.8588740000000001,0
0.0026890000000001635,26
0.013840000000000074,36
0.025724000000000302,38
0.037547,37
0.050995000000000346,36
0.06468899999999955,35
0.07863299999999995,34
0.09170300000000076,33
0.10512500000000102,32
0.11892399999999981,31
0.13350800000000085,31
0.1472990000000003,29
0.16094799999999942,29
0.17511999999999972,27
0.18884100000000004,26
0.20261800000000108,24
0.21685399999999966,23
0.2301669999999998,21
0.24396899999999988,21
0.25778999999999996,19
0.2706590000000002,17
0.2845290000000009,17
0.2976749999999999,16
0.3117820000000009,16
0.3251930000000005,16
0.3386300000000002,16
0.35260900000000106,15
0.3664100000000001,15
0.3804999999999996,15
0.39436800000000005,15
0.40879699999999985,12
0.4227810000000005,11
0.43675700000000006,10
0.4502620000000004,10
0.46382799999999946,11
0.477328,10
0.49086800000000075,9
0.5049270000000003,9
0.5189780000000006,8
0.5324980000000004,9
0.5457590000000003,8
0.5596840000000007,8
0.5746929999999999,6
0.5890690000000003,6
0.6026600000000002,7
0.616461000000001,6
0.6304580000000009,8
0.6441499999999998,7
0.6582299999999996,7
0.6727340000000002,8
0.6867219999999996,7
0.7009340000000002,7
0.7153299999999998,5
0.728765000000001,4
0.7425949999999997,5
0.7570100000000011,4
0.7708569999999995,3
0.7857050000000001,3
0.7993009999999998,3
0.8129340000000003,1
0.8273740000000007,1
0.8406649999999996,1
0.8546060000000004,2
0.8680819999999994,2
0.8817640000000004,2
0.8954640000000005,3
0.910343000000001,2
0.9247610000000002,4
0.9395349999999993,-2
0.002518999999999494,14
0.014143999999999934,17
0.025605000000000544,20
0.037347999999999715,24
0.04906599999999983,24
0.06248300000000029,25
0.07594500000000082,25
0.09066299999999927,23
0.10520999999999958,22
0.11867999999999945,22
0.13293200000000027,19
0.14661399999999958,19
0.16056700000000035,21
0.1722950000000001,19
0.18608700000000056,19
0.2006560000000004,19
0.21402299999999919,17
0.2286640000000002,16
0.24251600000000018,15
0.2561119999999999,13
0.2695260000000008,13
0.2836160000000003,11
0.29703499999999927,10
0.31049100000000074,8
0.32431700000000063,8
0.3379220000000007,8
0.3507610000000003,10
0.3642339999999997,11
0.37780599999999964,11
0.3913089999999997,11
0.40573000000000015,12
0.4205400000000008,10
0.43406700000000065,11
0.4482569999999999,8
0.4623690000000007,7
0.47696700000000014,7
0.4907059999999994,6
0.5042770000000001,7
0.5176169999999995,8
0.5305859999999996,8
0.5443200000000008,8
0.5589069999999996,7
0.5733700000000006,5
0.5872100000000007,6
0.6012450000000005,4
0.614967,4
0.6285240000000005,4
0.6433979999999995,4
0.6566700000000001,5
0.6708280000000002,5
0.6848039999999997,5
0.6985080000000004,6
0.7117979999999999,5
0.7264630000000007,5
0.7405709999999992,3
0.7549980000000005,2
0.7688439999999996,2
0.7825869999999995,3
0.7954530000000002,4
0.8094090000000005,4
0.8240250000000007,5
0.8379589999999997,5
0.8522580000000008,6
0.8661259999999995,6
0.8803590000000003,5
0.8956599999999995,1
0.9080829999999995,-3
0.9196030000000004,-9
0.9322169999999996,4
0.002460999999998492,16
0.014461999999999975,19
0.026015999999998485,27
0.03789100000000012,29
0.04935699999999876,31
0.06074699999999922,33
0.07309699999999886,32
0.08738499999999938,29
0.10104299999999888,29
0.11522199999999927,28
0.12862299999999927,25
0.14193499999999837,25
0.1560069999999989,23
0.16930200000000006,21
0.18285799999999952,21
0.19659599999999955,19
0.21056299999999872,16
0.22415499999999966,13
0.23728599999999922,13
0.25063699999999933,12
0.2636569999999985,12
0.2769909999999989,12
0.28975299999999926,12
0.3029319999999984,12
0.3168539999999993,14
0.33155799999999935,14
0.34538899999999906,14
0.35970499999999994,13
0.3741259999999986,13
0.3883669999999988,12
0.4024739999999998,12
0.4168509999999994,10
0.4301199999999987,8
0.4436339999999994,8
0.4571959999999997,5
0.4685939999999995,5
0.4827949999999994,4
0.49615799999999943,3
0.5097519999999989,2
0.5230749999999986,1
0.5363319999999998,2
0.549631999999999,3
0.5632229999999989,4
0.575740999999999,4
0.5901709999999998,5
0.6045639999999999,4
0.6191049999999994,4
0.6332969999999989,5
0.647081,5
0.6610389999999988,5
0.6752109999999991,5
0.6898789999999995,3
0.703498999999999,3
0.7175339999999988,3
0.7306489999999997,2
0.7439689999999999,2
0.7576830000000001,3
0.7715449999999997,1
0.784732,2
0.7980169999999998,2
0.8113309999999991,2
0.8254999999999999,2
0.8397439999999996,3
0.8532849999999996,2
0.8676169999999992,2
0.8818829999999984,2
0.895446999999999,2
0.9089679999999998,2
0.9225359999999991,1
0.9358939999999993,1
0.9506899999999998,16
0.9623679999999997,-1
0.0026169999999989813,2
0.016161999999999566,7
0.027892999999998835,8
0.04100099999999962,15
0.052524000000000015,12
0.06683799999999884,12
0.08058299999999896,9
0.09368599999999994,9
0.10788699999999984,8
0.12144900000000014,6
0.13516699999999915,5
0.14834499999999906,5
0.16221199999999847,5
0.17576999999999998,4
0.19020999999999866,4
0.20476799999999962,3
0.21791099999999908,2
0.23142199999999846,2
0.2447039999999987,4
0.25789999999999935,4
0.27149099999999926,5
0.2853329999999996,6
0.29936899999999866,5
0.31327199999999955,6
0.327318,5
0.34156499999999923,4
0.3551279999999988,3
0.36907899999999927,3
0.38266699999999965,3
0.39680999999999855,1
0.410677999999999,2
0.4236969999999989,1
0.4376350000000002,1
0.45101499999999994,1
0.4654399999999992,2
0.47986799999999974,2
0.4937499999999986,1
0.5075949999999985,1
0.5217320000000001,2
0.535285,3
0.549239,3
0.5633379999999999,3
0.5773309999999992,2
0.5911289999999987,1
0.6050759999999986,2
0.6192649999999986,3
0.633286,4
0.6467539999999996,5
0.6613299999999995,6
0.6751329999999989,8
0.6888809999999985,7
0.7026109999999992,6
0.7167099999999991,6
0.7311739999999993,5
0.7449719999999989,4
0.7586729999999999,3
0.7722739999999995,2
0.7859210000000001,1
0.7993189999999988,0
0.8129999999999988,0
0.8262889999999992,2
0.8400819999999989,2
0.8545020000000001,2
0.8682839999999992,1
0.8817989999999991,1
0.8968220000000002,-1
0.9120399999999993,15
0.9233159999999998,-2
0.0019050000000007117,9
0.013861000000000345,12
0.02646700000000024,16
0.038806000000001006,21
0.050363000000000824,26
0.06235900000000072,28
0.07457400000000014,26
0.08798700000000004,26
0.102468,24
0.1164360000000002,25
0.13036699999999968,25
0.14409200000000055,25
0.15830300000000008,23
0.17234700000000025,23
0.1870940000000001,21
0.20153200000000027,19
0.2158300000000004,18
0.22901400000000116,16
0.2428430000000006,15
0.25631300000000046,14
0.2691770000000009,14
0.28253400000000006,14
0.29615800000000014,14
0.3099380000000007,14
0.32327000000000083,14
0.33765400000000056,14
0.3513599999999997,13
0.3670600000000004,12
0.3805650000000007,12
0.39475000000000016,9
0.40809600000000046,10
0.4215119999999999,10
0.4356819999999999,11
0.4495590000000007,10
0.46303300000000114,11
0.47682999999999964,10
0.4904390000000003,9
0.50427,8
0.5180389999999999,8
0.5315150000000006,7
0.5448189999999986,7
0.5579440000000009,6
0.5718540000000001,5
0.5861089999999987,5
0.5996520000000007,5
0.6122430000000012,5
0.6261510000000019,6
0.6403429999999997,6
0.6535150000000005,7
0.6669509999999992,6
0.6810130000000019,6
0.6960660000000001,5
0.7097020000000018,5
0.7230609999999995,5
0.7369439999999994,4
0.7510150000000007,4
0.7644269999999995,3
0.7778229999999997,3
0.7920069999999999,2
0.806178000000001,2
0.819642,1
0.8333619999999993,1
0.8466229999999992,0
0.8602040000000013,1
0.8732790000000019,1
0.8857009999999992,1
0.900558000000002,4
0.9134620000000009,9
0.9256940000000018,5
0.0023590000000019984,15
0.014980000000001326,15
0.02867000000000175,16
0.042345000000000965,16
0.055662000000001655,18
0.06726600000000005,14
0.07927199999999957,11
0.09343900000000005,9
0.10685000000000144,6
0.11921300000000201,5
0.13268900000000272,5
0.14631800000000084,6
0.15922100000000228,6
0.17274100000000203,7
0.18620200000000153,8
0.19960100000000125,8
0.21380200000000116,10
0.22763199999999983,9
0.2414100000000019,8
0.25597199999999987,6
0.27023300000000106,6
0.2838160000000016,4
0.29828099999999935,3
0.3116170000000018,1
0.3248960000000025,1
0.3380340000000004,1
0.35198700000000116,1
0.3654580000000003,2
0.37908700000000195,2
0.3938020000000009,3
0.4078720000000011,3
0.4217119999999994,5
0.4362610000000018,3
0.4501550000000023,4
0.46479599999999976,2
0.4785970000000006,1
0.4917240000000014,1
0.5048969999999997,1
0.5181240000000003,1
0.5324670000000005,1
0.5465310000000017,0
0.5597480000000026,0
0.5742590000000014,0
0.587847,1
0.6010600000000004,2
0.6146069999999995,1
0.6285440000000015,1
0.6418580000000027,1
0.6568339999999999,1
0.6696880000000007,1
0.6830960000000026,1
0.6973780000000005,2
0.7113809999999994,2
0.7259899999999995,2
0.7402650000000008,2
0.7545719999999996,1
0.7680159999999994,1
0.7818889999999996,1
0.7959600000000009,2
0.8092850000000027,3
0.8230850000000025,3
0.836233,3
0.8499809999999997,4
0.8638750000000002,4
0.8774520000000017,5
0.8908699999999996,5
0.9045330000000007,4
0.9191460000000014,4
0.9339380000000013,-7
0.9457970000000024,-5
0.0028740000000020416,20
0.014444000000001012,22
0.025850000000001927,20
0.04016200000000225,21
0.05412300000000059,21
0.06859700000000046,19
0.08278600000000225,18
0.09645900000000296,19
0.1102160000000012,15
0.12187400000000181,12
0.13669900000000013,9
0.15039500000000317,7
0.16371400000000236,4
0.17454400000000092,3
0.18843800000000144,2
0.2017520000000026,3
0.21544800000000208,2
0.22911000000000215,1
0.242363000000001,0
0.2556950000000029,0
0.269954000000002,1
0.282941000000001,1
0.300022000000002,1
0.31366000000000227,2
0.3278940000000006,2
0.3418910000000004,2
0.3560730000000021,3
0.37002600000000285,2
0.3842790000000029,2
0.3982700000000001,2
0.41236000000000317,2
0.4263370000000002,1
0.4404230000000027,1
0.45402699999999996,0
0.46735900000000186,-2
0.48145799999999994,-1
0.49500200000000305,-3
0.5087600000000023,-3
0.5223080000000024,-3
0.5351910000000011,-2
0.5492970000000028,-2
0.563321000000002,-1
0.5773960000000002,1
0.5913260000000022,1
0.6059820000000009,2
0.6213210000000018,1
0.6357630000000007,2
0.6497050000000009,2
0.6639720000000011,1
0.6774890000000013,2
0.6916410000000006,1
0.7055889999999998,1
0.7201460000000033,0
0.7340840000000028,1
0.7476630000000029,1
0.7607340000000029,1
0.774244000000003,1
0.787899000000003,2
0.801477000000002,2
0.8148710000000001,1
0.8284510000000012,2
0.8426540000000031,2
0.8567220000000013,0
0.8702320000000014,0
0.8843650000000025,0
0.898214000000003,-1
0.9115929999999999,1
0.9258260000000007,5
0.9379740000000005,0
0.0026589999999977465,8
0.013861999999999597,8
0.02814599999999956,11
0.03994600000000048,10
0.05426800000000043,15
0.06585299999999705,16
0.08002799999999866,16
0.09434699999999907,14
0.10829799999999778,14
0.12240999999999858,12
0.1356509999999993,11
0.14929799999999815,11
0.16253799999999785,11
0.176244999999998,9
0.19005399999999995,8
0.20324899999999957,8
0.21640000000000015,7
0.2305749999999982,6
0.24401100000000042,6
0.25841899999999995,6
0.27165299999999704,7
0.2848729999999975,7
0.2989759999999997,8
0.312738999999997,8
0.3270409999999977,8
0.3406640000000003,8
0.35497299999999754,6
0.3695389999999996,4
0.38333300000000037,3
0.3969339999999981,3
0.41080399999999884,3
0.4236879999999985,2
0.436913999999998,3
0.450885999999997,1
0.4644319999999986,2
0.47834800000000044,2
0.49152099999999876,3
0.5054300000000005,2
0.519565,3
0.5338999999999992,3
0.5474999999999994,3
0.5614649999999983,3
0.5750829999999993,2
0.588709999999999,2
0.6022909999999975,1
0.6157709999999987,1
0.6291639999999994,2
0.6423009999999998,2
0.6556399999999982,3
0.6696489999999997,4
0.683996999999998,6
0.6982999999999997,6
0.712100999999997,6
0.7258129999999987,5
0.7395399999999981,4
0.7532049999999977,3
0.7671150000000004,2
0.7805299999999988,2
0.794122999999999,1
0.8077609999999993,0
0.8210529999999991,0
0.8342969999999994,0
0.8473269999999999,1
0.8612769999999976,1
0.874883999999998,1
0.8887619999999998,0
0.902708999999998,0
0.9171269999999971,1
0.9320029999999981,2
0.9459049999999998,-2
0.002368000000000592,18
0.01435599999999937,24
0.026081000000001353,28
0.03787600000000069,30
0.04950099999999935,33
0.06186800000000048,34
0.07616600000000062,32
0.08951899999999924,31
0.10314599999999885,32
0.1165699999999994,29
0.1307539999999996,28
0.14421799999999863,28
0.15807600000000122,27
0.17195299999999847,27
0.18608000000000047,26
0.20038100000000014,22
0.21227400000000074,21
0.22611399999999904,20
0.24081999999999937,19
0.2541620000000009,16
0.26852500000000035,13
0.2826859999999982,13
0.29602900000000076,12
0.30985700000000094,10
0.3240109999999987,11
0.3370570000000015,11
0.35039199999999937,10
0.36376399999999975,11
0.37760700000000114,12
0.3908239999999985,11
0.4052970000000009,10
0.41908499999999904,9
0.43314200000000014,9
0.4463650000000001,10
0.4603359999999981,10
0.4751419999999982,10
0.48888099999999923,9
0.5033880000000011,8
0.5176139999999982,8
0.5319819999999993,7
0.5457180000000008,7
0.5591019999999993,6
0.5730730000000008,5
0.5867809999999984,5
0.5998160000000006,5
0.6134079999999997,6
0.6265140000000002,6
0.640115999999999,6
0.654046000000001,6
0.6675730000000009,7
0.681557999999999,6
0.6958470000000005,7
0.7098359999999992,6
0.7241019999999985,5
0.7385239999999982,4
0.7524179999999987,3
0.7653789999999994,3
0.7792649999999988,3
0.792273999999999,2
0.8055829999999986,2
0.8194690000000016,2
0.8333370000000002,1
0.8474299999999992,1
0.860790999999999,1
0.8741829999999986,1
0.8873190000000015,1
0.9008409999999998,1
0.915227999999999,3
0.9293590000000016,2
0.9433560000000014,-3
0.0025860000000008654,16
0.014685000000000059,21
0.02636799999999795,22
0.039676000000000045,23
0.05454599999999843,26
0.06669300000000078,22
0.07818599999999876,19
0.09211300000000122,18
0.10577599999999876,17
0.11981799999999865,16
0.13405299999999798,14
0.14782299999999893,15
0.16190699999999936,13
0.17578999999999922,12
0.1894619999999989,11
0.2035429999999998,8
0.21720200000000034,7
0.23045799999999872,7
0.2435779999999994,7
0.2564479999999989,6
0.27053399999999783,5
0.2839749999999981,3
0.29738499999999846,3
0.3109970000000004,3
0.32357000000000014,3
0.33799899999999994,5
0.3528449999999985,7
0.3665050000000001,7
0.38043099999999797,8
0.39534499999999895,7
0.40916199999999847,7
0.42284899999999936,7
0.4365699999999997,5
0.4512049999999981,3
