0.002360000000000362,7
0.46450499999999906,2
0.47861199999999826,2
0.49185500000000104,2
0.5050999999999988,3
0.5201709999999977,2
0.5348219999999984,2
0.5484580000000001,3
0.5622129999999999,1
0.5764050000000012,3
0.5895919999999997,3
0.6035630000000012,2
0.6172660000000008,2
0.6313159999999982,2
0.6461259999999989,2
0.6597170000000006,2
0.6740120000000012,4
0.6872429999999987,4
0.7017659999999992,3
0.7160229999999999,2
0.7297790000000006,2
0.7434089999999998,2
0.7569899999999983,3
0.7707419999999985,3
0.7840099999999985,3
0.7971180000000011,4
0.8106569999999991,3
0.8253479999999982,5
0.8391589999999987,4
0.8538069999999998,2
0.8689150000000012,-5
0.8813069999999996,-3
0.8947420000000008,-1
0.0026079999999986114,14
0.014558999999998434,16
0.028264000000000067,16
0.04207299999999847,20
0.05385800000000174,21
0.06712100000000021,19
0.08086199999999977,20
0.09410799999999853,15
0.1057850000000009,12
0.11979499999999987,9
0.13320500000000024,7
0.14759099999999847,7
0.16119899999999987,4
0.1722430000000017,4
0.18541400000000152,3
0.19868299999999905,2
0.21210299999999904,2
0.22524100000000047,2
0.23871099999999856,1
0.25262400000000085,1
0.2662879999999994,1
0.27972099999999855,1
0.29363700000000037,1
0.3075599999999987,1
0.32127200000000045,2
0.33558100000000124,2
0.3491490000000006,2
0.3640390000000018,2
0.37751799999999847,1
0.391451,2
0.4050420000000017,1
0.4191110000000009,0
0.43255900000000125,0
0.44557299999999955,0
0.4594290000000001,-1
0.47224999999999895,-3
0.4860049999999987,-4
0.49943199999999877,-3
0.5128249999999994,-3
0.5258499999999984,-3
0.5393989999999995,-2
0.5528030000000008,-1
0.5659719999999986,-1
0.5804469999999995,-1
0.594380000000001,-1
0.6077879999999993,-1
0.6219730000000006,1
0.6355269999999997,1
0.6491480000000003,1
0.6634749999999983,1
0.6770360000000011,1
0.6913809999999998,1
0.7052550000000011,1
0.718990999999999,2
0.7331150000000015,1
0.7469089999999987,1
0.7613930000000018,2
0.7752799999999986,3
0.7901239999999987,3
0.8037209999999995,3
0.8179499999999997,2
0.8320310000000006,2
0.8457790000000003,2
0.8594159999999995,2
0.8732949999999988,2
0.8873269999999991,2
0.901053000000001,0
0.9160250000000012,0
0.9301850000000016,1
0.9445830000000015,1
0.00244599999999906,5
0.014748999999998347,11
0.026519000000000403,12
0.04079199999999972,18
0.05271899999999974,18
0.06634499999999832,19
0.08010900000000021,18
0.09418600000000055,16
0.10846799999999845,12
0.12057000000000073,12
0.13515499999999747,11
0.14891099999999824,11
0.16292899999999833,8
0.17622499999999874,7
0.189349,7
0.20269199999999898,5
0.21614499999999737,6
0.22915899999999922,6
0.24222699999999975,5
0.25587799999999916,7
0.2690330000000003,9
0.28349099999999794,8
0.2970979999999983,8
0.31089000000000055,9
0.3246140000000004,8
0.33829000000000065,7
0.3520639999999986,7
0.36681199999999947,4
0.3782849999999982,5
0.3920989999999982,3
0.4061679999999974,3
0.4205970000000008,1
0.4344609999999989,2
0.44827399999999784,2
0.46192800000000034,1
0.4750659999999982,1
0.48860499999999973,0
0.5031959999999991,1
0.5173889999999979,0
0.5307089999999981,1
0.5445759999999993,1
0.558094999999998,0
0.5726099999999974,-1
0.5872320000000002,0
0.6005919999999989,-2
0.6144379999999998,0
0.6276709999999994,1
0.6410400000000003,2
0.6548449999999981,4
0.6682719999999982,5
0.6831770000000006,6
0.6974279999999986,6
0.7123279999999994,5
0.7283969999999975,4
0.7423779999999987,3
0.7561269999999993,2
0.7694979999999987,1
0.7823209999999996,1
0.7954749999999997,1
0.8092620000000004,1
0.8227799999999981,2
0.8363379999999978,2
0.8502340000000004,2
0.8633719999999983,1
0.8766700000000007,1
0.8914849999999994,0
0.9065769999999986,1
0.9203480000000006,-2
0.002216999999998137,16
0.013390999999998598,18
0.025074999999997516,16
0.03906499999999724,22
0.050679999999999836,23
0.06446099999999788,26
0.07580600000000004,27
0.08966699999999861,26
0.10344100000000012,25
0.11843999999999966,24
0.13255099999999942,21
0.14676299999999998,20
0.16024699999999825,21
0.17337399999999903,18
0.18752899999999784,17
0.2018199999999979,16
0.21598899999999688,16
0.229613999999998,14
0.24319599999999753,13
0.2573309999999971,12
0.27115399999999923,12
0.28427199999999786,12
0.2977279999999993,12
0.31175799999999754,10
0.3258510000000001,11
0.33993899999999755,11
0.3536059999999992,12
0.36720299999999995,12
0.381497999999997,11
0.396331,9
0.40983599999999853,9
0.42321999999999704,9
0.43674899999999894,7
0.45007099999999767,8
0.4634159999999987,8
0.47694299999999856,8
0.49029799999999923,8
0.5045450000000002,8
0.5182979999999979,8
0.532743,7
0.546599999999998,6
0.5605319999999985,6
0.5741459999999989,5
0.5873779999999975,5
0.600719999999999,4
0.6143979999999978,5
0.6276169999999972,5
0.6411789999999975,5
0.6547029999999978,5
0.6689849999999993,6
0.6828789999999998,6
0.696159999999999,5
0.7099060000000001,5
0.7238819999999997,4
0.7371049999999997,4
0.7505309999999987,4
0.7647309999999976,3
0.7779220000000002,2
0.7916419999999995,3
0.8052069999999993,3
0.8189669999999971,2
0.8326069999999994,2
0.8465799999999994,0
0.860205999999998,0
0.8740929999999985,0
0.8875949999999975,1
0.9015189999999969,1
0.914985999999999,0
0.9304229999999976,1
0.9449719999999999,3
0.9586819999999996,-5
0.0022820000000010054,19
0.014352999999999838,23
0.025947000000002163,25
0.0375120000000031,23
0.05142800000000136,20
0.06495699999999971,18
0.07830400000000282,18
0.09220800000000295,15
0.10631400000000113,15
0.12027199999999993,14
0.13418000000000063,13
0.14732500000000215,13
0.16108100000000292,13
0.17388000000000048,14
0.18763500000000022,14
0.20107400000000197,14
0.21519200000000183,14
0.22858500000000248,13
0.2427860000000024,11
0.25638300000000314,9
0.27047300000000263,7
0.28388400000000047,4
0.29537600000000097,3
0.3083030000000022,3
0.32172100000000015,3
0.33525900000000064,4
0.34924600000000083,4
0.36298299999999983,4
0.3766410000000029,5
0.39001200000000225,5
0.4044660000000029,7
0.41908300000000054,6
0.43278800000000217,6
0.44658700000000096,7
0.46074000000000126,5
0.47467200000000176,3
0.4888159999999999,3
0.5019100000000023,3
0.5155030000000025,2
0.5289440000000027,2
0.5433280000000025,2
0.5571250000000028,3
0.5703550000000028,3
0.5837990000000026,3
0.5977860000000028,2
0.6118570000000005,2
0.6262460000000019,2
0.639718000000002,1
0.6527560000000001,1
0.6663330000000016,1
0.6802500000000009,2
0.6940030000000021,2
0.7072670000000016,2
0.7208269999999999,3
0.7343190000000028,3
0.7481600000000022,2
0.7622490000000006,1
0.7766910000000031,1
0.7905620000000013,1
0.803955000000002,3
0.8176270000000017,4
0.8319500000000026,4
0.8456210000000013,5
0.8593150000000023,5
0.8729820000000004,5
0.8864240000000017,6
0.9001930000000016,5
0.9151699999999998,3
0.9298870000000008,2
0.9443470000000005,-6
0.9553810000000027,0
0.002594999999999459,16
0.014338999999999658,20
0.02568499999999929,21
0.03947600000000051,25
0.05102199999999968,25
0.06645599999999874,27
0.07870000000000132,20
0.08989199999999897,19
0.10411200000000065,16
0.11802399999999835,14
0.13189799999999963,8
0.14339700000000022,8
0.15678000000000125,5
0.16814600000000013,5
0.18133599999999817,4
0.19418899999999795,3
0.20760299999999887,2
0.2214749999999981,1
0.2347910000000013,0
0.24831100000000106,1
0.26147900000000135,1
0.2746630000000003,1
0.2880280000000006,1
0.3013130000000004,1
0.3148149999999994,1
0.32871000000000095,1
0.34253100000000103,2
0.35680500000000137,1
0.3707039999999999,2
0.38494599999999934,1
0.3984349999999992,1
0.4117929999999994,1
0.42526200000000003,0
0.43889799999999823,-2
0.45253800000000055,-3
0.4657839999999993,-3
0.47897999999999996,-4
0.49275499999999894,-3
0.5060760000000002,-4
0.5196649999999998,-3
0.5328790000000012,-3
0.5465309999999981,-2
0.5601139999999987,-2
0.5741389999999988,-1
0.5876659999999987,-1
0.6019439999999996,0
0.615590000000001,-1
0.6292979999999986,0
0.6430709999999991,-1
0.6567900000000009,0
0.6698789999999981,0
0.6840769999999985,0
0.6984919999999981,-1
0.7121689999999994,-1
0.726026000000001,0
0.7395269999999989,-1
0.7532579999999989,1
0.7668679999999988,2
0.781561,2
0.7956499999999984,3
0.8089669999999991,2
0.823205999999999,2
0.8374780000000008,2
0.8519189999999988,2
0.8654000000000011,1
0.8800139999999992,0
0.8938489999999994,0
0.9089969999999994,0
0.9229960000000013,2
0.9368920000000003,-1
0.0021290000000000475,10
0.013608999999998872,12
0.027179000000000286,17
0.039874000000001075,22
0.05183600000000155,22
0.06545600000000107,21
0.07922500000000099,20
0.09312399999999954,17
0.10689299999999946,15
0.1210489999999993,13
0.1349979999999995,12
0.14821699999999893,10
0.16125600000000162,10
0.17515300000000167,10
0.188288,9
0.20197399999999988,10
0.2162450000000007,9
0.22990599999999972,10
0.24389000000000038,10
0.2588700000000017,10
0.27286199999999994,11
0.2864919999999991,11
0.30078900000000175,10
0.31442699999999846,9
0.3294080000000008,6
0.34137600000000035,6
0.3549819999999997,5
0.369294,3
0.38216600000000156,3
0.39598200000000006,1
0.4090740000000004,1
0.4225990000000017,2
0.4358700000000013,2
0.4493229999999997,1
0.46291300000000035,2
0.4766769999999987,1
0.49067600000000056,1
0.5045290000000016,2
0.5188880000000005,2
0.5318739999999984,3
0.5464540000000007,4
0.5600039999999993,3
0.5745660000000008,2
0.5890580000000014,2
0.6025409999999987,2
0.6160339999999991,2
0.6287120000000002,3
0.6422999999999988,3
0.6565890000000003,5
0.6708859999999994,4
0.6846020000000017,6
0.6984220000000008,5
0.7124060000000014,5
0.7259969999999996,4
0.7401529999999994,3
0.754289,2
0.7682169999999999,2
0.7821679999999986,1
0.7954420000000013,0
0.8086090000000006,1
0.8216329999999985,0
0.8353670000000015,1
0.8487299999999998,1
0.8622979999999991,1
0.8762720000000002,1
0.8897189999999995,-1
0.9035609999999998,1
0.9178420000000003,-1
0.0022479999999980294,5
0.01354899999999759,11
0.026284999999997893,10
0.039762999999997106,15
0.051273999999999376,18
0.06338699999999875,14
0.07493999999999801,14
0.08862599999999787,12
0.10185299999999842,12
0.11630899999999755,11
0.12971199999999783,11
0.14348799999999784,10
0.1578179999999989,9
0.17150299999999774,7
0.18583199999999778,7
0.19930300000000045,6
0.21303899999999842,7
0.22740399999999994,6
0.2404839999999986,6
0.25431099999999773,6
0.2681339999999999,5
0.28202899999999786,5
0.29542499999999805,3
0.30952800000000025,4
0.322854999999997,4
0.33686799999999906,4
0.3549669999999985,5
0.36896600000000035,4
0.42851599999999834,5
0.4416659999999979,6
0.4550049999999999,8
0.4692779999999992,7
0.4830679999999994,7
0.49727299999999985,6
0.5114349999999988,6
0.5257149999999982,8
0.5389799999999987,7
0.5532259999999987,8
0.5676609999999975,7
0.5815819999999974,6
0.5957229999999996,5
0.6095179999999978,6
0.6233799999999974,4
0.6366769999999988,5
0.6501449999999984,5
0.6631590000000003,5
0.6767279999999971,5
0.690574999999999,5
0.704425999999998,4
0.7180469999999985,4
0.732246,3
0.7456819999999986,3
0.7598979999999997,2
0.774165,1
0.7879489999999976,1
0.8015799999999977,0
0.8152589999999975,1
0.8288200000000003,0
0.842763999999999,0
0.8564930000000004,1
0.8695209999999989,0
0.8833059999999975,1
0.8970889999999976,0
0.9103219999999972,2
0.9247029999999974,6
0.9370039999999982,0
0.0024340000000009354,18
0.014389999999998793,22
0.026097000000000037,20
0.039346999999999355,21
0.05284199999999828,23
0.06457900000000194,18
0.07638000000000034,19
0.09103499999999798,16
0.10411700000000224,17
0.11857299999999782,14
0.13314499999999896,15
0.147396999999998,14
0.16060300000000183,14
0.17399199999999837,14
0.18820200000000398,14
0.20264500000000396,13
0.2167050000000046,12
0.23092700000000121,9
0.2446120000000036,9
0.2580900000000028,8
0.27127699999999777,7
0.2848430000000022,5
0.29826100000000366,4
0.3118990000000039,3
0.32571399999999784,4
0.33892399999999867,5
0.35347699999999804,5
0.36728300000000047,8
0.379567999999999,6
0.3935379999999995,7
0.40783799999999815,8
0.42219700000000415,8
0.436475999999999,10
0.45032900000000353,8
0.4644529999999989,6
0.47777599999999865,6
0.4910029999999992,6
0.5046060000000026,3
0.5164550000000006,4
0.5296470000000042,4
0.543416999999998,3
0.5574790000000007,2
0.571041000000001,2
0.585093999999998,2
0.598741000000004,1
0.6125809999999987,1
0.6257750000000044,0
0.6386540000000025,0
0.6523269999999997,0
0.665697999999999,0
0.6787330000000011,1
0.6927009999999996,2
0.706547999999998,2
0.720119000000004,2
0.734371000000003,2
0.749247000000004,1
0.7624089999999981,1
0.7763550000000023,2
0.7894220000000018,1
0.8029870000000017,3
0.8172479999999993,3
0.8307530000000014,3
0.8444709999999986,4
0.8587010000000035,4
0.8720980000000012,4
0.8860779999999977,3
0.8999060000000014,4
0.9147159999999985,1
0.9272619999999989,-5
0.9396869999999993,-2
0.0022019999999969286,18
0.01380100000000084,15
0.027574999999998795,18
0.03944399999999604,16
0.05292699999999684,16
0.06694499999999692,17
0.08090500000000134,17
0.09586300000000136,16
0.10941899999999549,14
0.12332299999999918,14
0.13660300000000092,12
0.15071900000000227,12
0.16490499999999741,13
0.17832999999999544,11
0.19176399999999916,11
0.20634100000000188,9
0.22128699999999668,10
0.23494099999999918,10
0.24870500000000106,9
0.26252600000000115,9
0.2767769999999956,10
0.2904800000000023,8
0.3042680000000004,9
0.318171999999997,8
0.3313789999999983,8
0.34455899999999673,8
0.3588930000000019,8
0.3727170000000015,7
0.3868629999999982,6
0.4013360000000006,5
0.415222,4
0.4292689999999979,4
0.4425460000000001,2
0.45614099999999524,1
0.4697049999999976,0
0.48340400000000017,0
0.49709299999999956,0
0.5104529999999983,1
0.5239460000000022,2
0.5374959999999973,3
0.5513019999999997,5
0.5652119999999954,6
0.5789429999999953,6
0.5936769999999996,7
0.6078199999999967,6
0.6211279999999988,7
0.6360449999999958,5
0.6500270000000015,6
0.6639709999999965,5
0.6779689999999974,4
0.6924309999999991,3
0.7063610000000011,3
0.7192999999999969,2
0.7325760000000017,2
0.7450789999999969,2
0.7601849999999999,1
0.7734829999999988,2
0.7866870000000006,2
0.8009589999999989,2
0.8138549999999967,3
0.8280689999999993,2
0.8421230000000008,3
0.8560060000000007,2
0.8695599999999999,2
0.8824649999999963,2
0.8957860000000011,1
0.9092369999999974,1
0.9232179999999985,0
0.9375989999999987,-1
0.9517960000000016,0
0.965795,-2
0.0025009999999952015,8
0.014293999999999585,14
0.02677999999999514,14
0.04125599999999707,21
0.052858000000000516,23
0.0651629999999983,23
0.0785629999999955,23
0.09266099999999966,23
0.1071979999999968,21
0.12211800000000039,22
0.13576899999999625,19
0.14951599999999843,17
0.16352700000000198,15
0.17736999999999625,15
0.19041399999999697,14
0.20374599999999532,15
0.21733400000000103,16
0.2308930000000018,15
0.24518899999999633,17
0.25672199999999634,18
0.270623999999998,18
0.28494099999999634,18
0.2992279999999994,18
0.3132790000000014,15
0.3271709999999999,15
0.3415059999999954,14
0.35450199999999654,12
0.36853299999999933,13
0.38326699999999647,11
0.3975629999999981,11
0.4114190000000022,9
0.42512699999999626,9
0.4386080000000021,9
0.4523060000000001,9
0.4657139999999984,9
0.47985599999999806,9
0.49429500000000104,9
0.508738000000001,10
0.5224970000000013,9
0.535969999999999,9
0.5498909999999952,8
0.5646009999999961,5
0.5771280000000019,5
0.5903709999999975,6
0.6038560000000004,6
0.6174279999999968,6
0.6316699999999997,6
0.6461199999999963,6
0.6602279999999965,7
0.6740560000000002,7
0.6889430000000019,6
0.7034739999999999,4
0.716822999999998,3
0.7303799999999967,2
0.7438549999999964,2
0.7574180000000013,1
0.7705399999999969,1
0.7840679999999978,1
0.7968490000000017,2
0.8103830000000016,3
0.8240520000000018,2
0.8372309999999956,3
0.851776000000001,2
0.8657229999999956,1
0.8800929999999951,-1
0.8943930000000009,-1
0.9075989999999976,-2
0.0023780000000002133,10
0.014510000000001355,17
0.025874999999999204,18
0.03961299999999568,21
0.05124399999999696,22
0.06509899999999647,27
0.07653400000000232,25
0.09107000000000198,20
0.10244699999999796,19
0.11627800000000121,17
0.13031199999999643,16
0.14374300000000062,15
0.15686499999999626,15
0.17038000000000153,13
0.18358699999999573,11
0.19656400000000218,10
0.2098659999999981,9
0.22375499999999704,9
0.2374499999999955,8
0.2512270000000001,8
0.2649630000000016,8
0.2781889999999976,8
0.2914829999999995,7
0.30546799999999763,7
0.3186859999999996,7
0.3318390000000022,7
0.34581200000000223,8
0.3591899999999981,8
0.37358799999999803,7
0.3883159999999961,7
0.40212100000000106,7
0.41509699999999583,6
0.42874499999999927,6
0.44292099999999834,6
0.45676300000000225,7
0.46998800000000074,6
0.48352700000000226,6
0.4970920000000021,6
0.5110409999999987,5
0.5246519999999961,4
0.5385020000000011,5
0.5517460000000014,3
0.5650350000000017,3
0.5787300000000002,3
0.5925820000000002,2
0.6063299999999998,2
0.619926999999997,3
0.6341929999999962,3
0.6471079999999958,2
0.6603899999999996,3
0.6746979999999994,4
0.6884149999999991,3
0.7025080000000017,4
0.7165639999999982,4
0.7304820000000021,4
0.7442379999999957,4
0.7582499999999968,2
0.7722550000000012,1
0.7855289999999968,1
0.7986179999999976,1
0.8118729999999985,2
0.8252939999999995,1
0.8387839999999969,0
0.8524570000000011,1
0.8661850000000015,1
0.8782489999999967,1
0.89208,2
0.9067159999999959,1
0.9210629999999966,2
0.9358220000000017,-1
0.9480939999999975,3
0.9602640000000022,-5
0.002225000000002808,21
0.013691000000001452,20
0.027163000000001603,23
0.038781000000000176,22
0.05241800000000296,21
0.0662540000000007,21
0.08038799999999924,19
0.0937410000000014,21
0.10601600000000388,19
0.11981699999999762,18
0.1334149999999994,18
0.14662899999999723,20
0.1586629999999971,20
0.17229000000000383,20
0.18608700000000056,21
0.19970599999999905,22
0.2139620000000022,20
0.22737200000000257,20
0.24196299999999837,15
0.2530959999999993,15
0.2668329999999983,13
0.28124799999999794,10
0.29468299999999914,8
0.3085090000000008,5
0.319974000000002,4
0.33332699999999704,3
0.3469529999999992,2
0.35970100000000116,3
0.3739520000000027,3
0.386651999999998,3
0.3998890000000017,4
0.41345900000000313,5
0.4273510000000016,4
0.44095500000000243,5
0.45478299999999905,5
0.46796900000000363,3
0.4823430000000002,2
0.49564399999999864,2
0.5095010000000002,2
0.5223939999999985,1
0.5354790000000023,3
0.5489040000000003,3
0.5619250000000022,3
0.5757329999999996,3
0.5896430000000024,3
0.6035129999999995,3
0.6173119999999983,3
0.6308580000000035,2
0.6449679999999987,3
0.6590300000000013,2
0.6721319999999977,3
0.6856000000000009,3
0.6999630000000039,2
0.7141050000000035,3
0.7284020000000027,3
0.7420389999999983,2
0.755982000000003,3
0.7692460000000025,2
0.7821909999999974,1
0.7964619999999982,3
0.8100710000000007,4
0.8230000000000004,3
0.8368499999999983,4
0.8523599999999973,5
0.8659200000000027,5
0.8798340000000024,4
0.8945250000000016,2
0.910338000000003,-4
0.9223920000000021,-7
0.9333969999999994,-4
0.0022239999999982274,15
0.013477999999999213,16
0.027134000000003766,19
0.03882000000000119,22
0.05032500000000084,19
0.06338699999999875,17
0.07655900000000315,18
0.09057700000000324,11
0.10236499999999893,10
0.11586599999999692,9
0.1292100000000005,9
0.1427710000000033,6
0.1546859999999981,5
0.16913600000000173,4
0.1831409999999991,3
0.19648300000000063,1
0.20947600000000222,1
0.22305399999999764,0
0.2363369999999989,-1
0.24965499999999707,0
0.26257900000000234,0
0.2765970000000024,0
0.2895329999999987,0
0.3021839999999969,0
0.31543299999999874,0
0.32881600000000333,-1
0.341940000000001,0
0.3559449999999984,0
0.3689370000000025,0
0.38201999999999714,-1
0.39583100000000115,-1
0.40956800000000015,-1
0.4234390000000019,-1
0.43643300000000096,-1
0.4498669999999976,-1
0.46369800000000083,-3
0.4782130000000038,-4
0.491813999999998,-5
0.5052459999999996,-5
0.5185180000000003,-4
0.5317099999999968,-3
0.5459540000000018,-3
0.5599950000000007,-3
0.5739620000000016,-3
0.588552,-1
0.6022540000000021,-2
0.6158190000000019,-1
0.629959999999997,-1
0.6448469999999986,0
0.6587600000000009,-1
0.6728019999999972,0
0.6864380000000025,0
0.7002570000000006,0
0.7139689999999987,0
0.7282119999999992,0
0.7411560000000037,-1
0.7552239999999983,0
0.7694540000000032,0
0.7831060000000036,1
0.7962289999999967,1
0.8110050000000015,2
0.8242309999999975,1
