0.002360000000000362,7
0.8388220000000004,2
0.8529539999999969,2
0.8664920000000009,2
0.8800579999999982,1
0.893540999999999,1
0.9065319999999986,1
0.9208690000000033,1
0.9354709999999997,3
0.9504319999999993,10
0.9625050000000002,2
0.0022519999999985885,10
0.013576999999997952,13
0.0251829999999984,17
0.036695999999999174,16
0.050246000000001345,18
0.0620970000000014,21
0.07396700000000322,21
0.08775699999999631,21
0.10141300000000086,21
0.11560500000000218,20
0.12931300000000334,19
0.14327200000000317,18
0.15756300000000323,17
0.1713529999999963,17
0.1849860000000021,15
0.19906300000000243,15
0.2120790000000028,13
0.22551500000000146,13
0.23891499999999866,12
0.2526950000000028,11
0.2657340000000019,12
0.27928599999999904,12
0.2927889999999991,12
0.30673699999999826,13
0.32107500000000044,12
0.33468500000000034,12
0.3487259999999992,11
0.3627299999999991,11
0.37566300000000297,8
0.38931699999999836,5
0.4009199999999993,4
0.414045999999999,3
0.4274020000000007,2
0.4411350000000027,4
0.4542900000000003,4
0.4671209999999988,3
0.48024699999999854,3
0.4938549999999964,3
0.5066180000000031,3
0.5202620000000024,4
0.5344979999999993,4
0.5481770000000026,5
0.5617850000000004,5
0.575763000000002,4
0.5902090000000015,5
0.6039239999999992,3
0.6173670000000016,3
0.6310339999999997,2
0.6447280000000006,3
0.6581779999999995,3
0.670735999999998,4
0.6840180000000018,5
0.698520000000002,7
0.7124250000000032,8
0.7264509999999973,7
0.7407960000000031,7
0.7550290000000004,6
0.7692460000000025,4
0.7835389999999975,4
0.797975000000001,2
0.8108879999999985,3
0.8242609999999999,2
0.8380149999999986,2
0.851733000000003,2
0.8657929999999965,3
0.8789990000000003,2
0.8923770000000033,2
0.9061570000000003,2
0.9201619999999977,0
0.9352000000000018,-3
0.9461469999999963,1
0.9573800000000006,-3
0.0025990000000035707,8
0.014403000000001498,11
0.026174000000004582,15
0.038007000000000346,21
0.04895400000000194,23
0.06013599999999997,24
0.07351799999999997,22
0.08759200000000078,22
0.10124199999999917,20
0.11550000000000438,21
0.12973900000000071,19
0.14313800000000043,18
0.1587420000000037,17
0.17182900000000245,15
0.18553599999999904,13
0.19980600000000237,11
0.21335499999999996,12
0.22652300000000025,11
0.2396140000000031,11
0.25315100000000257,12
0.26758900000000096,12
0.2807730000000035,12
0.2946760000000026,12
0.30837600000000265,11
0.32231900000000024,10
0.335480000000004,11
0.34913099999999986,10
0.3634850000000043,10
0.37711800000000295,8
0.390625,9
0.404512000000004,9
0.4181900000000027,9
0.4309739999999991,9
0.4444069999999982,8
0.4574309999999997,7
0.4707610000000031,8
0.48402200000000306,8
0.49711899999999787,8
0.5109350000000035,7
0.5245880000000014,6
0.538533000000001,5
0.5524210000000025,5
0.5660480000000021,6
0.5790580000000034,6
0.5926060000000035,6
0.6067150000000012,5
0.6201229999999995,6
0.634053999999999,6
0.6478839999999977,7
0.6613839999999982,6
0.675142000000001,6
0.689349,4
0.7027760000000001,5
0.7166800000000038,3
0.7305530000000005,4
0.743980999999998,2
0.7576669999999979,2
0.7713820000000027,2
0.7851819999999989,1
0.7986629999999977,1
0.8120170000000044,0
0.826000999999998,1
0.8402080000000041,1
0.8537530000000046,1
0.8675759999999997,1
0.8819879999999998,7
0.8947000000000003,10
0.9065179999999984,1
0.0024069999999980496,11
0.014606000000000563,13
0.02831899999999621,17
0.039574000000001774,18
0.05354700000000179,20
0.06501599999999996,21
0.07905699999999882,20
0.09312500000000057,17
0.10648700000000133,15
0.1204269999999994,13
0.13488900000000115,12
0.14851099999999917,14
0.1617299999999986,13
0.17525400000000246,14
0.18828099999999637,14
0.20238599999999707,13
0.21626899999999694,14
0.2309229999999971,12
0.2448309999999978,10
0.2591540000000023,10
0.27313999999999794,8
0.28591699999999776,5
0.29720199999999863,5
0.31056099999999986,5
0.32358099999999723,4
0.33637099999999975,5
0.3499049999999997,5
0.3636020000000002,6
0.37794999999999845,6
0.39239599999999797,6
0.40664300000000253,7
0.42017700000000247,9
0.4346519999999998,6
0.4465009999999978,7
0.45980199999999627,4
0.4710940000000008,4
0.4854610000000008,0
0.49751899999999694,-2
0.510945999999997,-3
0.525348000000001,-4
0.5395269999999996,-4
0.5529749999999964,-3
0.5669120000000021,-3
0.5804880000000026,-5
0.5938760000000016,-5
0.6079640000000026,-7
0.6215249999999983,-8
0.6351319999999987,-9
0.648145999999997,-10
0.6606900000000024,-9
0.673763000000001,-9
0.6877250000000004,-9
0.7014789999999991,-10
0.7153899999999993,-9
0.7281809999999993,-10
0.7416210000000021,-9
0.7547089999999983,-9
0.7681240000000003,-9
0.7819590000000005,-7
0.7947959999999981,-7
0.8081999999999994,-6
0.8223709999999969,-4
0.8363359999999957,-4
0.8501449999999977,-1
0.8616930000000025,-1
0.8758429999999962,-1
0.8891840000000002,0
0.9030360000000002,-1
0.9168659999999988,-2
0.9305529999999962,-1
0.9442790000000016,4
0.9562230000000014,5
0.9709280000000007,0
0.0022360000000034574,22
0.013500000000000512,23
0.027112000000002467,26
0.038750000000000284,23
0.05208900000000227,27
0.06344500000000153,23
0.07431700000000063,24
0.0878190000000032,20
0.09914400000000256,21
0.11297100000000171,21
0.1263879999999986,21
0.14029399999999725,18
0.15438100000000077,19
0.1690929999999966,20
0.18284700000000242,18
0.1967560000000006,17
0.2099979999999988,16
0.2240189999999984,13
0.237560000000002,12
0.2511829999999975,10
0.264876000000001,11
0.27806400000000053,11
0.29175699999999694,10
0.3050789999999992,11
0.3187339999999992,10
0.3331749999999971,9
0.3495899999999992,9
0.36293799999999976,9
0.37600599999999673,8
0.38955399999999685,7
0.40445199999999915,7
0.4178349999999966,4
0.42887199999999837,4
0.44299999999999784,3
0.4567169999999976,2
0.47066600000000136,1
0.48379500000000064,0
0.4967940000000013,0
0.5100539999999967,1
0.523023000000002,2
0.5367150000000009,2
0.550379999999997,3
0.5639490000000009,3
0.577812999999999,3
0.5921000000000021,4
0.6058489999999992,4
0.6197200000000009,6
0.6339060000000032,5
0.6484230000000011,6
0.6620459999999966,6
0.6770059999999987,3
0.6886069999999975,4
0.7020309999999981,2
0.7167460000000005,1
0.7314379999999971,0
0.7449080000000023,0
0.7582310000000021,-1
0.7726339999999965,-1
0.7855950000000007,0
0.7990089999999981,0
0.8128000000000029,0
0.8266920000000013,0
0.8401259999999979,1
0.8551100000000034,0
0.8695650000000015,0
0.8833910000000031,-1
0.8964309999999998,-1
0.9104170000000025,-3
0.9245760000000018,1
0.9363249999999965,1
0.0025899999999978718,-3
0.014803999999998041,-2
0.02818500000000057,0
0.042176999999995246,2
0.05628699999999753,6
0.06770999999999816,9
0.0794739999999976,9
0.0937979999999996,8
0.10794800000000038,6
0.12167299999999415,4
0.1359250000000003,4
0.1493859999999998,4
0.1625439999999969,4
0.17625299999999555,3
0.18992499999999524,3
0.2039349999999942,2
0.21659099999999398,1
0.23002599999999518,1
0.2436439999999962,1
0.25686699999999973,1
0.270508999999997,3
0.2837199999999953,3
0.29736799999999874,3
0.3112479999999991,3
0.3255920000000003,3
0.338992999999995,3
0.35342399999999685,4
0.3670059999999964,2
0.381069999999994,0
0.3943259999999995,0
0.40819299999999714,0
0.4206389999999942,0
0.43379599999999385,1
0.44719199999999404,2
0.4605579999999989,1
0.4743919999999946,1
0.48763599999999485,1
0.500828999999996,1
0.514764999999997,1
0.5276959999999988,1
0.5412399999999948,1
0.5547830000000005,2
0.5686210000000003,2
0.5825599999999937,2
0.5960739999999944,2
0.610123999999999,2
0.6240409999999983,2
0.6382099999999937,3
0.6526390000000006,3
0.6666919999999976,4
0.6806619999999981,5
0.6942509999999942,5
0.7083449999999942,5
0.7226229999999987,6
0.736582999999996,5
0.7505359999999968,5
0.7640150000000006,2
0.7761509999999987,1
0.790298,0
0.8045240000000007,0
0.8176269999999946,-1
0.8309280000000001,0
0.8445989999999952,0
0.857533999999994,-1
0.8711289999999963,-2
0.8847179999999994,-2
0.898225999999994,-2
0.9130029999999962,-3
0.9275529999999961,-3
0.9415440000000004,-3
0.002385999999994226,26
0.014095999999995001,28
0.02546999999999855,32
0.037510999999994965,29
0.05117500000000064,28
0.06500599999999679,29
0.0792509999999993,27
0.09364099999999809,25
0.10668699999999376,25
0.120080999999999,23
0.1343209999999999,23
0.1476690000000005,23
0.16101299999999696,22
0.17499699999999763,20
0.18902299999999883,20
0.20328800000000058,19
0.2167919999999981,18
0.2307220000000001,18
0.2444679999999977,17
0.258312999999994,16
0.2717649999999949,16
0.28545799999999844,14
0.29834100000000063,13
0.3119429999999994,13
0.32505199999999945,14
0.33872399999999914,14
0.35220999999999947,13
0.3660289999999975,12
0.37995300000000043,12
0.39381099999999947,10
0.40747499999999803,10
0.42095199999999977,10
0.43534599999999557,9
0.44895599999999547,10
0.46281199999999956,11
0.476744999999994,9
0.4906819999999996,10
0.5046449999999965,8
0.5185519999999997,9
0.5323819999999984,9
0.5463939999999994,9
0.5600710000000007,8
0.5749609999999947,7
0.5890719999999945,7
0.602134999999997,6
0.6156039999999976,6
0.6291419999999945,7
0.6430189999999953,7
0.6569809999999947,7
0.6712659999999957,6
0.6848049999999972,7
0.6978079999999949,6
0.7110579999999942,6
0.7243519999999961,6
0.7382719999999949,5
0.7524199999999936,4
0.7659649999999942,3
0.7793779999999941,3
0.7927299999999988,2
0.8064529999999976,4
0.8205600000000004,2
0.8339099999999959,2
0.8474459999999979,2
0.8613870000000006,3
0.8753689999999992,2
0.8887900000000002,3
0.9020119999999991,3
0.9161709999999985,4
0.9302929999999989,8
0.9431989999999999,9
0.9570859999999968,-3
0.0021079999999997767,13
0.013480999999998744,17
0.024782999999999333,19
0.03692800000000318,20
0.05061700000000258,23
0.06256900000000343,25
0.0744370000000032,26
0.08845200000000375,24
0.102055,23
0.11601000000000283,23
0.12995099999999837,21
0.1436780000000013,21
0.15739200000000153,21
0.17182900000000245,20
0.18601800000000424,21
0.2003350000000026,20
0.2152239999999992,16
0.22664000000000328,16
0.24114000000000146,10
0.25331900000000473,6
0.26574200000000303,6
0.280655000000003,2
0.29223900000000214,2
0.3062320000000014,-1
0.31802499999999867,-1
0.332259999999998,-3
0.34653899999999993,-2
0.3598360000000014,-3
0.3735290000000049,-3
0.3866769999999988,-3
0.40039500000000317,-5
0.4137750000000011,-5
0.4277179999999987,-6
0.440767000000001,-8
0.45463900000000024,-8
0.46771800000000496,-10
0.480831000000002,-9
0.4945200000000014,-9
0.5084390000000027,-8
0.5224580000000003,-7
0.5358190000000036,-6
0.5494580000000013,-7
0.5634650000000008,-7
0.5765600000000006,-8
0.5904510000000016,-8
0.6038339999999991,-7
0.6171149999999983,-6
0.6309460000000016,-6
0.6442359999999994,-6
0.6587840000000043,-6
0.6725520000000031,-6
0.6856020000000029,-5
0.6983250000000041,-5
0.7120280000000037,-5
0.7252330000000029,-6
0.7384789999999981,-5
0.7523400000000038,-5
0.7648459999999986,-4
0.778767000000002,-1
0.7904279999999986,0
0.8038260000000008,2
0.817337000000002,3
0.8308859999999996,3
0.8447840000000042,4
0.8592879999999994,4
0.8733760000000004,4
0.8873090000000019,4
0.9018990000000002,4
0.9161220000000014,-3
0.9288260000000008,-1
0.0025799999999946976,13
0.01359599999999972,15
0.02807099999999707,18
0.03987199999999547,21
0.05184899999999715,25
0.06401299999999566,25
0.07784300000000144,23
0.091664999999999,19
0.10366099999999534,18
0.1177939999999964,17
0.13108499999999879,14
0.14508699999999664,12
0.15815899999999772,11
0.17166299999999524,9
0.18484799999999524,8
0.19876800000000117,9
0.21166900000000055,8
0.22493000000000052,8
0.2387820000000005,8
0.25158299999999656,8
0.265349999999998,8
0.2792559999999966,9
0.29286899999999605,8
0.30747399999999914,8
0.32156899999999666,7
0.3355419999999967,8
0.3490460000000013,7
0.3622869999999949,7
0.375788,6
0.3893819999999977,5
0.40303699999999765,4
0.4163999999999959,3
0.4291729999999987,2
0.44262299999999755,0
0.4561549999999954,0
0.4692099999999968,-1
0.48251199999999983,1
0.49562199999999734,3
0.5089789999999965,2
0.5225499999999954,3
0.5367109999999968,4
0.5504219999999975,4
0.5642399999999981,6
0.5794069999999962,8
0.5935079999999999,7
0.6080709999999954,7
0.621493000000001,7
0.6352229999999963,6
0.6493740000000017,5
0.6625659999999982,4
0.6763429999999957,4
0.6901599999999988,3
0.7034219999999962,3
0.7165709999999947,3
0.7297760000000011,2
0.743386000000001,2
0.7572899999999976,1
0.7708529999999953,2
0.7845889999999969,4
0.7983219999999989,4
0.8127459999999971,3
0.8274769999999947,2
0.8423239999999979,3
0.8548699999999982,2
0.8680549999999982,2
0.8812469999999948,1
0.894368,1
0.9073999999999955,1
0.921596000000001,0
0.9357550000000003,1
0.9497560000000007,-1
0.0026879999999991355,9
0.014457000000000164,14
0.02726700000000193,16
0.04091400000000078,19
0.05281200000000297,23
0.06466600000000255,23
0.07896500000000373,23
0.09307199999999938,22
0.10665600000000097,21
0.11992400000000458,19
0.134602000000001,17
0.14864400000000444,15
0.16253799999999785,13
0.17582500000000323,11
0.1894670000000005,12
0.20315899999999942,11
0.21683500000000322,11
0.23050800000000038,11
0.24338000000000193,11
0.25686600000000226,11
0.2708119999999994,12
0.2847620000000006,11
0.2987499999999983,12
0.31233600000000195,11
0.32595500000000044,11
0.33924900000000235,10
0.3530500000000032,9
0.3673660000000041,7
0.38102899999999806,6
0.39452200000000204,6
0.4077210000000022,5
0.42123699999999786,6
0.4343599999999981,4
0.44823399999999936,6
0.4615580000000037,6
0.4746780000000044,6
0.48803399999999897,6
0.5018530000000041,6
0.516255000000001,5
0.5296629999999993,5
0.5437670000000026,5
0.5583990000000014,4
0.5714710000000025,4
0.5848039999999983,5
0.598823000000003,4
0.612878000000002,4
0.6268770000000004,4
0.6410809999999998,4
0.6545750000000012,4
0.668807000000001,7
0.6804500000000004,8
0.6943950000000001,8
0.7083370000000002,10
0.7226029999999994,10
0.7366590000000031,9
0.7502509999999987,8
0.7643169999999984,8
0.778058999999999,5
0.7892569999999992,6
0.8031130000000033,3
0.815097999999999,2
0.8286060000000006,2
0.8423500000000033,2
0.8567159999999987,1
0.8717240000000004,0
0.8853599999999986,-3
0.8969750000000047,-12
0.9100900000000038,10
0.9214990000000043,-5
0.0023959999999974,15
0.013866000000000156,23
0.02596399999999477,25
0.037397999999996046,27
0.04923900000000003,30
0.06105699999999814,31
0.07484199999999674,29
0.08832899999999455,29
0.10171700000000072,27
0.11565799999999626,27
0.12960700000000003,25
0.14371899999999727,24
0.1576740000000001,23
0.17176399999999603,22
0.1859619999999964,19
0.1989279999999951,20
0.21212899999999735,17
0.22522800000000132,16
0.238861,16
0.2517829999999961,15
0.2659659999999988,14
0.2794370000000015,13
0.2934100000000015,11
0.3068489999999997,11
0.3204059999999984,12
0.33337999999999823,12
0.3467729999999989,12
0.36014399999999824,13
0.37359599999999915,11
0.38741100000000017,11
0.4012129999999985,11
0.41466199999999986,10
0.42826900000000023,9
0.44171999999999656,9
0.4556609999999992,10
0.4693550000000002,9
0.48283500000000146,10
0.4975159999999974,9
0.5115209999999948,8
0.5252780000000001,8
0.5391100000000009,8
0.5523370000000014,8
0.5652509999999964,9
0.5786510000000007,7
0.5925639999999959,7
0.6069529999999972,6
0.6211509999999976,6
0.6348869999999991,5
0.6478399999999951,7
0.6608719999999977,6
0.6753209999999967,6
0.6888450000000006,7
0.7026240000000001,6
0.7167689999999993,6
0.730089999999997,5
0.7441729999999964,5
0.7578659999999999,4
0.7709909999999951,3
0.7851999999999961,3
0.7989460000000008,2
0.8125360000000015,2
0.8264360000000011,2
0.8397289999999984,2
0.8537689999999998,1
0.867523999999996,1
0.8814029999999988,1
0.8952770000000001,1
0.9084089999999989,2
0.9221919999999955,2
0.9371049999999954,17
0.9497329999999948,2
0.0023199999999974352,9
0.0144730000000024,10
0.028568999999997402,15
0.04028799999999677,14
0.05396999999999963,15
0.06789500000000004,13
0.0817830000000015,12
0.09565700000000277,10
0.10984299999999791,9
0.12413000000000096,9
0.1373919999999984,8
0.1509190000000018,9
0.16401799999999866,10
0.17787100000000322,10
0.19169399999999825,10
0.20617599999999925,10
0.22009299999999854,8
0.23424699999999632,7
0.2480860000000007,6
0.2612889999999979,6
0.2743460000000013,5
0.2883509999999987,1
0.299430000000001,0
0.3130039999999994,-1
0.3267060000000015,-2
0.33979599999999976,0
0.35297400000000323,0
0.36691199999999924,1
0.37995599999999996,1
0.3933669999999978,1
0.40687899999999644,2
0.42120200000000096,2
0.4353089999999966,1
0.4490559999999988,1
0.4628450000000015,-1
0.4767879999999991,-2
0.49036499999999705,-1
0.503937999999998,0
0.5168630000000007,0
0.5300930000000008,0
0.5442079999999976,0
0.558954,0
0.5727240000000009,1
0.586979999999997,0
0.6003199999999964,1
0.6137579999999971,0
0.6278549999999967,0
0.641652999999998,0
0.6551970000000011,0
0.6687810000000027,1
0.6825070000000011,0
0.6961999999999975,1
0.7107760000000027,1
0.7244699999999966,1
0.7383269999999982,1
0.7524119999999996,1
0.7670159999999981,0
0.7810040000000029,1
0.7950170000000014,1
0.8077809999999985,2
0.8222319999999996,1
0.8359370000000013,2
0.8502239999999972,3
0.863736000000003,4
0.8776319999999984,4
0.8921500000000009,4
0.9066320000000019,4
0.9212810000000005,-1
0.9335319999999996,-7
0.945802999999998,-4
0.001969000000002552,24
0.013998000000000843,27
0.025249999999999773,29
0.03576600000000241,31
0.048192000000000235,29
0.06166799999999739,28
0.07512499999999989,28
0.08908300000000224,25
0.1026990000000012,24
0.11683399999999722,23
0.12981299999999862,23
0.14316900000000032,23
0.15599499999999722,23
0.16909599999999614,23
0.18371199999999988,20
0.19807099999999878,20
0.21248500000000092,20
0.22634200000000249,17
0.24017800000000022,16
0.2546880000000016,15
0.26914399999999716,14
0.2821519999999964,13
0.29545699999999897,12
0.30944399999999916,11
0.3230750000000029,10
0.33627500000000055,10
0.35002000000000066,10
0.36301199999999767,10
0.37707799999999736,9
0.3907469999999975,10
0.40456100000000106,8
0.4187820000000002,7
0.43294300000000163,5
0.44636799999999965,4
0.45964000000000027,3
0.47286100000000175,5
0.48650599999999855,5
0.5008580000000009,8
0.5129790000000014,8
0.5269300000000001,9
0.5408589999999975,10
0.5547029999999964,11
0.5685719999999961,11
0.5837440000000029,11
0.5976720000000029,11
0.6121920000000003,10
0.625709999999998,10
0.6396390000000025,8
0.6538249999999977,7
0.6677650000000028,6
0.6812619999999967,5
0.6950020000000023,4
0.7090710000000016,5
0.722844000000002,5
0.7369079999999997,5
0.7505839999999964,6
0.7645180000000025,6
0.7783209999999983,6
0.7915489999999963,6
0.8054210000000026,5
0.8198859999999968,5
0.8338719999999995,4
0.8478100000000026,5
0.8611750000000029,3
0.8747720000000001,4
0.8890079999999969,3
0.903379000000001,2
0.9181239999999988,4
0.9325949999999992,0
0.0023780000000002133,6
0.013728000000000407,11
0.0264710000000008,10
0.04073700000000002,22
0.05151599999999945,23
0.06572999999999496,24
0.07973299999999739,23
0.0938109999999952,22
0.1075659999999985,22
0.1213069999999945,20
0.13502399999999426,18
0.1482600000000005,17
0.16186499999999882,15
0.17491799999999813,15
0.18836199999999792,15
0.20153999999999428,15
0.21494899999999717,13
0.22943999999999676,13
0.24365399999999937,13
0.2567120000000003,13
0.2700619999999958,14
0.2834319999999977,15
0.29813899999999904,13
0.3119009999999989,13
0.3257429999999957,11
0.3404469999999975,7
0.35206099999999907,6
0.36527799999999644,5
0.377991999999999,4
0.3913179999999983,4
0.4049319999999952,4
0.4186769999999953,4
0.43216599999999517,3
0.4459859999999978,3
0.4603869999999972,3
0.47457800000000105,3
0.48843000000000103,2
0.5019539999999978,2
0.5158679999999976,2
0.5296090000000007,3
0.5429849999999945,3
0.5566609999999983,3
0.5710219999999993,2
0.5852529999999945,1
0.5987869999999944,2
0.6120949999999965,2
0.6256360000000001,2
0.6392229999999941,3
0.653304999999996,4
0.6670169999999942,5
0.6802379999999957,6
0.6946439999999967,6
0.7089779999999948,5
0.7232839999999996,4
0.7370820000000009,2
0.7505579999999981,1
0.7643050000000002,0
0.7775269999999992,0
0.7900419999999997,0
0.8033319999999975,0
0.8162859999999981,1
0.830013000000001,0
0.8436919999999972,-1
0.8577200000000005,0
0.8708069999999992,-1
0.8847099999999983,-1
0.8993849999999952,-4
0.9117479999999958,-2
0.9255189999999942,-3
